Id,Prediction
8592,15
8593,63
8594,25
8595,47
8596,91
8597,27
8598,33
8599,33
8600,65
8601,57
8602,89
8603,12
8604,53
8605,33
8606,98
8607,25
8608,35
8609,17
8610,27
8611,76
8612,51
8613,23
8614,48
8615,80
8616,17
8617,72
8618,90
8619,44
8620,22
8621,33
8622,49
8623,80
8624,96
8625,50
8626,43
8627,63
8628,28
8629,48
8630,11
8631,13
8632,81
8633,49
8634,97
8635,76
8636,85
8637,12
8638,24
8639,60
8640,41
8641,13
8642,30
8643,45
8644,97
8645,89
8646,12
8647,20
8648,2
8649,3
8650,52
8651,34
8652,22
8653,25
8654,95
8655,45
8656,9
8657,63
8658,59
8659,95
8660,93
8661,8
8662,38
8663,30
8664,1
8665,39
8666,97
8667,66
8668,58
8669,16
8670,2
8671,72
8672,16
8673,52
8674,0
8675,12
8676,80
8677,59
8678,16
8679,37
8680,63
8681,37
8682,27
8683,51
8684,43
8685,46
8686,63
8687,33
8688,10
8689,15
8690,25
8691,26
8692,59
8693,21
8694,33
8695,82
8696,2
8697,87
8698,43
8699,60
8700,49
8701,68
8702,26
8703,32
8704,96
8705,26
8706,97
8707,6
8708,2
8709,31
8710,7
8711,70
8712,33
8713,61
8714,55
8715,37
8716,30
8717,64
8718,66
8719,90
8720,37
8721,87
8722,84
8723,69
8724,10
8725,93
8726,71
8727,80
8728,52
8729,76
8730,36
8731,70
8732,32
8733,5
8734,65
8735,10
8736,11
8737,24
8738,22
8739,23
8740,67
8741,59
8742,69
8743,81
8744,2
8745,18
8746,15
8747,35
8748,94
8749,86
8750,62
8751,10
8752,67
8753,20
8754,16
8755,9
8756,32
8757,36
8758,37
8759,88
8760,0
8761,35
8762,55
8763,66
8764,79
8765,63
8766,84
8767,58
8768,89
8769,7
8770,45
8771,43
8772,85
8773,8
8774,4
8775,38
8776,56
8777,64
8778,97
8779,9
8780,61
8781,87
8782,38
8783,28
8784,96
8785,28
8786,65
8787,68
8788,70
8789,8
8790,12
8791,36
8792,18
8793,11
8794,74
8795,33
8796,77
8797,43
8798,15
8799,48
8800,87
8801,86
8802,39
8803,90
8804,82
8805,40
8806,67
8807,92
8808,72
8809,31
8810,71
8811,32
8812,15
8813,25
8814,47
8815,39
8816,75
8817,29
8818,85
8819,83
8820,44
8821,48
8822,39
8823,0
8824,42
8825,56
8826,89
8827,52
8828,36
8829,61
8830,97
8831,48
8832,74
8833,81
8834,77
8835,53
8836,74
8837,24
8838,99
8839,40
8840,50
8841,12
8842,60
8843,21
8844,93
8845,22
8846,92
8847,4
8848,49
8849,43
8850,96
8851,17
8852,95
8853,78
8854,64
8855,98
8856,74
8857,7
8858,75
8859,44
8860,84
8861,89
8862,2
8863,97
8864,10
8865,58
8866,28
8867,36
8868,8
8869,36
8870,57
8871,4
8872,22
8873,13
8874,45
8875,20
8876,56
8877,27
8878,44
8879,22
8880,18
8881,38
8882,65
8883,83
8884,68
8885,95
8886,8
8887,58
8888,95
8889,90
8890,97
8891,36
8892,2
8893,77
8894,20
8895,77
8896,49
8897,97
8898,3
8899,55
8900,43
8901,30
8902,82
8903,48
8904,39
8905,8
8906,48
8907,2
8908,25
8909,98
8910,16
8911,16
8912,66
8913,79
8914,95
8915,4
8916,73
8917,16
8918,2
8919,61
8920,58
8921,29
8922,37
8923,43
8924,85
8925,12
8926,68
8927,9
8928,65
8929,31
8930,92
8931,20
8932,12
8933,63
8934,3
8935,51
8936,57
8937,69
8938,71
8939,69
8940,9
8941,74
8942,60
8943,54
8944,39
8945,25
8946,79
8947,15
8948,87
8949,47
8950,47
8951,96
8952,17
8953,54
8954,10
8955,88
8956,19
8957,51
8958,27
8959,5
8960,3
8961,82
8962,92
8963,25
8964,54
8965,3
8966,10
8967,88
8968,59
8969,73
8970,28
8971,16
8972,64
8973,28
8974,94
8975,51
8976,81
8977,33
8978,91
8979,96
8980,80
8981,90
8982,28
8983,25
8984,46
8985,79
8986,15
8987,68
8988,16
8989,99
8990,70
8991,20
8992,90
8993,31
8994,42
8995,63
8996,76
8997,28
8998,16
8999,42
9000,91
9001,54
9002,74
9003,85
9004,83
9005,76
9006,17
9007,21
9008,95
9009,83
9010,14
9011,41
9012,60
9013,8
9014,33
9015,67
9016,77
9017,12
9018,85
9019,13
9020,7
9021,88
9022,61
9023,73
9024,67
9025,24
9026,17
9027,13
9028,77
9029,45
9030,52
9031,60
9032,18
9033,48
9034,66
9035,76
9036,20
9037,54
9038,80
9039,95
9040,67
9041,49
9042,24
9043,18
9044,30
9045,62
9046,0
9047,61
9048,86
9049,16
9050,69
9051,90
9052,18
9053,27
9054,70
9055,3
9056,79
9057,1
9058,16
9059,8
9060,88
9061,27
9062,20
9063,39
9064,83
9065,93
9066,27
9067,69
9068,50
9069,47
9070,78
9071,52
9072,28
9073,74
9074,67
9075,26
9076,90
9077,98
9078,0
9079,46
9080,81
9081,83
9082,57
9083,81
9084,11
9085,56
9086,33
9087,60
9088,79
9089,59
9090,12
9091,55
9092,65
9093,16
9094,94
9095,2
9096,94
9097,75
9098,10
9099,67
9100,78
9101,76
9102,88
9103,67
9104,25
9105,79
9106,28
9107,38
9108,1
9109,25
9110,7
9111,61
9112,59
9113,82
9114,13
9115,17
9116,34
9117,93
9118,20
9119,14
9120,20
9121,7
9122,1
9123,45
9124,67
9125,18
9126,26
9127,39
9128,2
9129,1
9130,7
9131,76
9132,40
9133,19
9134,20
9135,60
9136,64
9137,62
9138,81
9139,38
9140,68
9141,47
9142,98
9143,28
9144,49
9145,9
9146,52
9147,99
9148,77
9149,81
9150,27
9151,55
9152,39
9153,1
9154,71
9155,91
9156,74
9157,3
9158,28
9159,79
9160,15
9161,74
9162,53
9163,69
9164,29
9165,39
9166,17
9167,90
9168,62
9169,36
9170,62
9171,42
9172,8
9173,66
9174,57
9175,86
9176,51
9177,45
9178,24
9179,30
9180,67
9181,26
9182,5
9183,40
9184,85
9185,34
9186,19
9187,58
9188,25
9189,86
9190,73
9191,13
9192,15
9193,71
9194,33
9195,49
9196,55
9197,55
9198,62
9199,45
9200,83
9201,51
9202,53
9203,5
9204,91
9205,27
9206,85
9207,39
9208,27
9209,76
9210,58
9211,8
9212,70
9213,48
9214,68
9215,89
9216,87
9217,80
9218,43
9219,17
9220,31
9221,8
9222,16
9223,21
9224,38
9225,0
9226,21
9227,91
9228,23
9229,97
9230,57
9231,98
9232,96
9233,15
9234,48
9235,89
9236,32
9237,58
9238,67
9239,74
9240,37
9241,43
9242,31
9243,68
9244,99
9245,36
9246,81
9247,89
9248,58
9249,21
9250,83
9251,71
9252,43
9253,34
9254,39
9255,72
9256,64
9257,89
9258,20
9259,90
9260,52
9261,19
9262,54
9263,88
9264,36
9265,8
9266,76
9267,26
9268,71
9269,50
9270,83
9271,16
9272,39
9273,40
9274,43
9275,50
9276,27
9277,99
9278,39
9279,22
9280,69
9281,37
9282,35
9283,1
9284,58
9285,18
9286,87
9287,76
9288,36
9289,7
9290,91
9291,67
9292,25
9293,16
9294,54
9295,75
9296,65
9297,75
9298,85
9299,14
9300,0
9301,9
9302,22
9303,15
9304,29
9305,52
9306,76
9307,17
9308,63
9309,11
9310,99
9311,24
9312,73
9313,20
9314,49
9315,67
9316,16
9317,61
9318,72
9319,69
9320,51
9321,32
9322,52
9323,2
9324,52
9325,59
9326,19
9327,10
9328,79
9329,1
9330,23
9331,67
9332,93
9333,69
9334,25
9335,37
9336,26
9337,48
9338,57
9339,35
9340,64
9341,91
9342,16
9343,56
9344,35
9345,71
9346,88
9347,51
9348,29
9349,88
9350,88
9351,32
9352,52
9353,26
9354,54
9355,62
9356,53
9357,34
9358,61
9359,84
9360,4
9361,30
9362,25
9363,53
9364,93
9365,36
9366,83
9367,89
9368,99
9369,74
9370,75
9371,57
9372,61
9373,75
9374,54
9375,41
9376,73
9377,28
9378,29
9379,29
9380,19
9381,30
9382,90
9383,71
9384,54
9385,0
9386,50
9387,33
9388,82
9389,2
9390,41
9391,86
9392,33
9393,22
9394,79
9395,80
9396,67
9397,34
9398,72
9399,80
9400,7
9401,48
9402,42
9403,77
9404,49
9405,70
9406,7
9407,45
9408,84
9409,85
9410,92
9411,42
9412,6
9413,60
9414,71
9415,25
9416,62
9417,5
9418,97
9419,77
9420,59
9421,14
9422,87
9423,24
9424,45
9425,81
9426,37
9427,3
9428,61
9429,19
9430,14
9431,37
9432,90
9433,78
9434,42
9435,0
9436,96
9437,4
9438,96
9439,3
9440,7
9441,77
9442,96
9443,72
9444,60
9445,2
9446,19
9447,61
9448,34
9449,71
9450,3
9451,79
9452,44
9453,91
9454,1
9455,22
9456,19
9457,36
9458,21
9459,43
9460,85
9461,92
9462,51
9463,47
9464,33
9465,65
9466,1
9467,76
9468,26
9469,3
9470,99
9471,96
9472,8
9473,0
9474,22
9475,37
9476,62
9477,85
9478,34
9479,58
9480,96
9481,38
9482,31
9483,67
9484,22
9485,13
9486,6
9487,48
9488,28
9489,33
9490,19
9491,11
9492,85
9493,28
9494,74
9495,14
9496,15
9497,51
9498,16
9499,21
9500,2
9501,4
9502,54
9503,84
9504,62
9505,32
9506,62
9507,55
9508,39
9509,81
9510,80
9511,98
9512,47
9513,80
9514,96
9515,52
9516,49
9517,18
9518,25
9519,73
9520,9
9521,2
9522,97
9523,43
9524,97
9525,82
9526,90
9527,34
9528,10
9529,29
9530,65
9531,96
9532,87
9533,78
9534,91
9535,52
9536,68
9537,82
9538,41
9539,17
9540,26
9541,17
9542,85
9543,52
9544,92
9545,13
9546,27
9547,85
9548,93
9549,70
9550,37
9551,87
9552,1
9553,56
9554,23
9555,80
9556,75
9557,73
9558,18
9559,68
9560,1
9561,96
9562,3
9563,77
9564,66
9565,71
9566,7
9567,81
9568,97
9569,93
9570,85
9571,75
9572,91
9573,0
9574,74
9575,12
9576,1
9577,1
9578,81
9579,40
9580,58
9581,41
9582,4
9583,49
9584,78
9585,74
9586,11
9587,94
9588,14
9589,95
9590,38
9591,25
9592,97
9593,76
9594,34
9595,0
9596,74
9597,77
9598,37
9599,46
9600,82
9601,81
9602,40
9603,16
9604,37
9605,40
9606,93
9607,53
9608,55
9609,91
9610,29
9611,67
9612,47
9613,61
9614,4
9615,35
9616,54
9617,81
9618,21
9619,86
9620,22
9621,66
9622,82
9623,27
9624,56
9625,63
9626,55
9627,5
9628,29
9629,75
9630,18
9631,50
9632,37
9633,21
9634,14
9635,35
9636,69
9637,62
9638,92
9639,69
9640,74
9641,45
9642,42
9643,62
9644,49
9645,70
9646,74
9647,87
9648,10
9649,72
9650,94
9651,10
9652,57
9653,19
9654,79
9655,84
9656,73
9657,80
9658,27
9659,1
9660,90
9661,79
9662,1
9663,7
9664,83
9665,63
9666,99
9667,21
9668,98
9669,59
9670,3
9671,54
9672,44
9673,78
9674,74
9675,74
9676,96
9677,57
9678,69
9679,75
9680,55
9681,51
9682,37
9683,88
9684,52
9685,96
9686,94
9687,32
9688,97
9689,25
9690,74
9691,29
9692,32
9693,9
9694,66
9695,43
9696,50
9697,53
9698,61
9699,61
9700,5
9701,61
9702,93
9703,92
9704,21
9705,0
9706,64
9707,49
9708,46
9709,53
9710,57
9711,53
9712,66
9713,23
9714,65
9715,72
9716,59
9717,96
9718,81
9719,59
9720,59
9721,22
9722,90
9723,63
9724,15
9725,86
9726,66
9727,60
9728,27
9729,77
9730,67
9731,29
9732,94
9733,77
9734,45
9735,94
9736,76
9737,53
9738,26
9739,22
9740,6
9741,28
9742,33
9743,89
9744,67
9745,53
9746,81
9747,85
9748,16
9749,69
9750,95
9751,76
9752,5
9753,75
9754,82
9755,53
9756,17
9757,53
9758,96
9759,42
9760,93
9761,79
9762,87
9763,57
9764,0
9765,3
9766,52
9767,43
9768,66
9769,37
9770,36
9771,21
9772,58
9773,19
9774,52
9775,61
9776,90
9777,27
9778,0
9779,84
9780,41
9781,50
9782,77
9783,55
9784,21
9785,54
9786,70
9787,56
9788,52
9789,68
9790,65
9791,62
9792,85
9793,54
9794,39
9795,90
9796,93
9797,21
9798,95
9799,35
9800,27
9801,7
9802,47
9803,76
9804,21
9805,59
9806,85
9807,19
9808,35
9809,96
9810,17
9811,49
9812,81
9813,42
9814,17
9815,31
9816,9
9817,95
9818,93
9819,16
9820,63
9821,19
9822,5
9823,26
9824,17
9825,8
9826,8
9827,82
9828,30
9829,43
9830,63
9831,14
9832,97
9833,16
9834,65
9835,9
9836,1
9837,19
9838,74
9839,92
9840,59
9841,7
9842,45
9843,65
9844,56
9845,47
9846,7
9847,28
9848,95
9849,80
9850,67
9851,60
9852,62
9853,36
9854,30
9855,49
9856,66
9857,46
9858,65
9859,69
9860,16
9861,70
9862,1
9863,91
9864,82
9865,16
9866,95
9867,87
9868,76
9869,60
9870,31
9871,47
9872,35
9873,87
9874,7
9875,25
9876,53
9877,39
9878,22
9879,80
9880,52
9881,89
9882,79
9883,92
9884,60
9885,79
9886,79
9887,92
9888,52
9889,43
9890,67
9891,50
9892,21
9893,58
9894,93
9895,45
9896,81
9897,75
9898,12
9899,93
9900,98
9901,87
9902,45
9903,11
9904,59
9905,67
9906,67
9907,9
9908,52
9909,99
9910,75
9911,54
9912,43
9913,35
9914,9
9915,9
9916,82
9917,33
9918,11
9919,91
9920,72
9921,74
9922,61
9923,3
9924,27
9925,50
9926,14
9927,92
9928,38
9929,16
9930,33
9931,85
9932,7
9933,84
9934,1
9935,67
9936,76
9937,76
9938,42
9939,54
9940,91
9941,58
9942,32
9943,13
9944,45
9945,86
9946,56
9947,86
9948,83
9949,7
9950,20
9951,83
9952,67
9953,47
9954,87
9955,88
9956,96
9957,82
9958,76
9959,17
9960,70
9961,23
9962,97
9963,96
9964,13
9965,60
9966,67
9967,36
9968,82
9969,67
9970,98
9971,63
9972,31
9973,73
9974,51
9975,79
9976,80
9977,55
9978,49
9979,77
9980,33
9981,46
9982,31
9983,24
9984,5
9985,88
9986,43
9987,83
9988,63
9989,56
9990,12
9991,63
9992,65
9993,40
9994,78
9995,33
9996,32
9997,45
9998,51
9999,56
